Date,Timestamp,Players,Twitch Viewers
2020-10-29,15:50,63324,38489
2020-10-29,16:00,62413,37860
2020-10-29,16:10,61022,37585
2020-10-29,16:20,60790,37268
2020-10-29,16:30,60681,37589
2020-10-29,16:40,61696,35160
2020-10-29,16:50,61739,34959
2020-10-29,17:00,61717,35214
2020-10-29,17:10,61998,34294
2020-10-29,17:20,62550,35158
2020-10-29,17:30,63902,34972
2020-10-29,17:40,64973,34102
2020-10-29,17:50,65111,34502
2020-10-29,18:00,65344,35941
2020-10-29,18:10,66669,35535
2020-10-29,18:20,68647,35492
2020-10-29,18:30,70144,35142
2020-10-29,18:40,71410,36030
2020-10-29,18:50,71315,37097
2020-10-29,19:00,71588,37831
2020-10-29,19:10,72338,38573
2020-10-29,19:20,73635,39112
2020-10-29,19:30,74911,39920
2020-10-29,19:40,75686,46928
2020-10-29,19:50,76423,49394
2020-10-29,20:00,77275,46791
2020-10-29,20:10,79208,48813
2020-10-29,20:20,81212,48681
2020-10-29,20:30,83352,48857
2020-10-29,20:40,85241,50822
2020-10-29,20:50,87304,49730
2020-10-29,21:00,88717,58825
2020-10-29,21:10,91268,60284
2020-10-29,21:20,93808,53236
2020-10-29,21:30,96522,51653
2020-10-29,21:40,99133,50742
2020-10-29,21:50,101743,51755
2020-10-29,22:00,103819,54240
2020-10-29,22:10,106679,54125
2020-10-29,22:20,109243,51030
2020-10-29,22:30,111286,39365
2020-10-29,22:40,114249,40769
2020-10-29,22:50,116909,41872
2020-10-29,23:00,117624,49792
2020-10-29,23:10,119331,56149
2020-10-29,23:20,121766,61073
2020-10-29,23:30,123492,70999
2020-10-29,23:40,124428,78463
2020-10-29,23:50,124368,124050
2020-10-30,00:00,124724,145280
2020-10-30,00:10,125482,162496
2020-10-30,00:20,127055,190861
2020-10-30,00:30,128462,203038
2020-10-30,00:40,130448,203054
2020-10-30,00:50,132179,216946
2020-10-30,01:00,133470,218844
2020-10-30,01:10,136381,224310
2020-10-30,01:20,139160,210819
2020-10-30,01:30,142038,201823
2020-10-30,01:40,145554,194553
2020-10-30,01:50,148558,192463
2020-10-30,02:00,152707,211757
2020-10-30,02:10,158706,218574
2020-10-30,02:20,165002,223530
2020-10-30,02:30,171934,214027
2020-10-30,02:40,178858,216798
2020-10-30,02:50,186146,212025
2020-10-30,03:00,194378,139338
2020-10-30,03:10,200469,203317
2020-10-30,03:20,209469,210810
2020-10-30,03:30,209262,209429
2020-10-30,03:40,225063,215208
2020-10-30,03:50,237056,230568
2020-10-30,04:00,246528,251903
2020-10-30,04:10,256812,312643
2020-10-30,04:20,263740,328101
2020-10-30,04:30,267765,326584
2020-10-30,04:40,270832,329688
2020-10-30,04:50,271670,329658
2020-10-30,05:00,270983,330929
2020-10-30,05:10,267409,334919
2020-10-30,05:20,263112,424936
2020-10-30,05:30,256738,419078
2020-10-30,05:40,251087,383959
2020-10-30,05:50,246013,377656
2020-10-30,06:00,240309,374376
2020-10-30,06:10,232267,314377
2020-10-30,06:20,225274,285034
2020-10-30,06:30,217975,280707
2020-10-30,06:40,210903,277301
2020-10-30,06:50,203068,254092
2020-10-30,07:00,195429,259478
2020-10-30,07:10,187689,144273
2020-10-30,07:20,182104,128619
2020-10-30,07:30,160409,135017
2020-10-30,07:40,170114,136462
2020-10-30,07:50,167048,136274
2020-10-30,08:00,164905,129254
2020-10-30,08:10,163532,132155
2020-10-30,08:20,162703,127552
2020-10-30,08:30,163061,115392
2020-10-30,08:40,164522,120154
2020-10-30,08:50,165784,116446
2020-10-30,09:00,167157,119308
2020-10-30,09:10,170079,119896
2020-10-30,09:20,173045,123084
2020-10-30,09:30,174628,108084
2020-10-30,09:40,176742,114981
2020-10-30,09:50,178459,116095
2020-10-30,10:00,178632,112432
2020-10-30,10:10,178461,113353
2020-10-30,10:20,178645,119500
2020-10-30,10:30,178653,113362
2020-10-30,10:40,177576,112453
2020-10-30,10:50,176437,104226
2020-10-30,11:00,173955,99000
2020-10-30,11:10,170110,94488
2020-10-30,11:20,167633,96871
2020-10-30,11:30,164560,94846
2020-10-30,11:40,161032,89886
2020-10-30,11:50,157065,88051
2020-10-30,12:00,152215,87139
2020-10-30,12:10,146056,83239
2020-10-30,12:20,141037,100229
2020-10-30,12:30,136325,99390
2020-10-30,12:40,131648,99626
2020-10-30,12:50,127213,98327
2020-10-30,13:00,121919,96991
2020-10-30,13:10,115326,94335
2020-10-30,13:20,109288,87703
2020-10-30,13:30,104814,82758
2020-10-30,13:40,100818,71755
2020-10-30,13:50,96416,67657
2020-10-30,14:00,92092,64838
2020-10-30,14:10,87240,58891
2020-10-30,14:20,83074,57776
2020-10-30,14:30,79785,51960
2020-10-30,14:40,76612,49303
2020-10-30,14:50,73626,40431
2020-10-30,15:00,70680,41207
2020-10-30,15:10,67744,39903
2020-10-30,15:20,65937,42371
2020-10-30,15:30,64278,35994
2020-10-30,15:40,63156,34116
2020-10-30,15:50,61725,32229
2020-10-30,16:00,59984,27748
2020-10-30,16:10,59018,25728
2020-10-30,16:20,58497,25590
2020-10-30,16:30,59176,25616
2020-10-30,16:40,60110,25500
2020-10-30,16:50,60179,24960
2020-10-30,17:00,60117,23524
2020-10-30,17:10,60839,25757
2020-10-30,17:20,61718,24294
2020-10-30,17:30,62775,23930
2020-10-30,17:40,63854,24553
2020-10-30,17:50,64105,23793
2020-10-30,18:00,64807,23874
2020-10-30,18:10,66168,24727
2020-10-30,18:20,67858,25700
2020-10-30,18:30,69427,26282
2020-10-30,18:40,70940,27898
2020-10-30,18:50,71615,24720
2020-10-30,19:00,72154,26413
2020-10-30,19:10,72882,28813
2020-10-30,19:20,74351,30000
2020-10-30,19:30,75972,30035
2020-10-30,19:40,77160,31531
2020-10-30,19:50,77991,32907
2020-10-30,20:00,78923,32270
2020-10-30,20:10,80879,28573
2020-10-30,20:20,82970,30482
2020-10-30,20:30,84293,25238
2020-10-30,20:40,85229,26345
2020-10-30,20:50,87859,27643
2020-10-30,21:00,90558,31254
2020-10-30,21:10,93691,40272
2020-10-30,21:20,96833,42617
2020-10-30,21:30,99575,46734
2020-10-30,21:40,102616,63092
2020-10-30,21:50,105297,66217
2020-10-30,22:00,108085,57327
2020-10-30,22:10,111207,61007
2020-10-30,22:20,114047,62974
2020-10-30,22:30,117036,65670
2020-10-30,22:40,119740,57270
2020-10-30,22:50,122443,60370
2020-10-30,23:00,123954,89880
2020-10-30,23:10,126533,138246
2020-10-30,23:20,128731,134485
2020-10-30,23:30,130132,157225
2020-10-30,23:40,131740,180969
2020-10-30,23:50,133250,192179
2020-10-31,00:00,134721,226645
2020-10-31,00:10,137108,252144
2020-10-31,00:20,139224,256018
2020-10-31,00:30,140982,257571
2020-10-31,00:40,142856,269432
2020-10-31,00:50,144612,288676
2020-10-31,01:00,145485,306151
2020-10-31,01:10,147756,301368
2020-10-31,01:20,149156,320782
2020-10-31,01:30,151040,327414
2020-10-31,01:40,154372,334555
2020-10-31,01:50,157836,327127
2020-10-31,02:00,161250,334103
2020-10-31,02:10,166922,340841
2020-10-31,02:20,172115,344838
2020-10-31,02:30,177988,331416
2020-10-31,02:40,183516,367447
2020-10-31,02:50,189050,285854
2020-10-31,03:00,197253,342318
2020-10-31,03:10,208388,372751
2020-10-31,03:20,218529,302547
2020-10-31,03:30,228420,308794
2020-10-31,03:40,238988,309452
2020-10-31,03:50,248711,311673
2020-10-31,04:00,260330,292143
2020-10-31,04:10,273715,283593
2020-10-31,04:20,284575,281212
2020-10-31,04:30,293313,280807
2020-10-31,04:40,301701,274747
2020-10-31,04:50,307018,268913
2020-10-31,05:00,310341,265798
2020-10-31,05:10,313184,234995
2020-10-31,05:20,314906,233767
2020-10-31,05:30,314749,221206
2020-10-31,05:40,314011,202857
2020-10-31,05:50,311197,210252
2020-10-31,06:00,306352,183585
2020-10-31,06:10,300150,176720
2020-10-31,06:20,293796,160920
2020-10-31,06:30,285724,148214
2020-10-31,06:40,277510,147421
2020-10-31,06:50,269277,166628
2020-10-31,07:00,259446,165722
2020-10-31,07:10,248811,158603
2020-10-31,07:20,239861,154827
2020-10-31,07:30,230815,148967
2020-10-31,07:40,223305,154758
2020-10-31,07:50,215684,157471
2020-10-31,08:00,209320,157929
2020-10-31,08:10,203624,159832
2020-10-31,08:20,200057,161779
2020-10-31,08:30,197038,150381
2020-10-31,08:40,194553,148492
2020-10-31,08:50,193091,112114
2020-10-31,09:00,193123,114658
2020-10-31,09:10,195023,116310
2020-10-31,09:20,197144,114323
2020-10-31,09:30,199293,112528
2020-10-31,09:40,202155,124755
2020-10-31,09:50,205047,118364
2020-10-31,10:00,207022,111098
2020-10-31,10:10,210408,110432
2020-10-31,10:20,213180,109271
2020-10-31,10:30,215151,102186
2020-10-31,10:40,217030,99256
2020-10-31,10:50,217539,96149
2020-10-31,11:00,217635,96347
2020-10-31,11:10,216602,91525
2020-10-31,11:20,215510,93175
2020-10-31,11:30,213985,89724
2020-10-31,11:40,211496,91329
2020-10-31,11:50,208377,90813
2020-10-31,12:00,204294,87505
2020-10-31,12:10,198912,86978
2020-10-31,12:20,194134,85534
2020-10-31,12:30,188751,74524
2020-10-31,12:40,183888,72065
2020-10-31,12:50,178072,68323
2020-10-31,13:00,172196,72544
2020-10-31,13:10,165216,69326
2020-10-31,13:20,159027,65764
2020-10-31,13:30,152500,63314
2020-10-31,13:40,145936,60723
2020-10-31,13:50,139357,57832
2020-10-31,14:00,132091,57289
2020-10-31,14:10,125229,55031
2020-10-31,14:20,118953,52579
2020-10-31,14:30,112825,48120
2020-10-31,14:40,107110,46976
2020-10-31,14:50,101911,46132
2020-10-31,15:00,97233,40745
2020-10-31,15:10,92265,36027
2020-10-31,15:20,87880,37385
2020-10-31,15:30,83952,38364
2020-10-31,15:40,81191,37408
2020-10-31,15:50,78366,36217
2020-10-31,16:00,75724,36140
2020-10-31,16:10,72767,34822
2020-10-31,16:20,70586,33974
2020-10-31,16:30,69176,32227
2020-10-31,16:40,67983,32540
2020-10-31,16:50,66933,32056
2020-10-31,17:00,66272,31447
2020-10-31,17:10,65620,33482
2020-10-31,17:20,65326,32616
2020-10-31,17:30,65269,31714
2020-10-31,17:40,65430,32616
2020-10-31,17:50,65788,32769
2020-10-31,18:00,65755,33866
2020-10-31,18:10,66302,32854
2020-10-31,18:20,66917,33180
2020-10-31,18:30,67755,33316
2020-10-31,18:40,68467,32838
2020-10-31,18:50,69485,32122
2020-10-31,19:00,70280,33183
2020-10-31,19:10,71446,33736
2020-10-31,19:20,72684,33275
2020-10-31,19:30,74229,31869
2020-10-31,19:40,75517,32454
2020-10-31,19:50,76899,32732
2020-10-31,20:00,78338,33720
2020-10-31,20:10,80029,33857
2020-10-31,20:20,81544,28225
2020-10-31,20:30,83594,27713
2020-10-31,20:40,85136,28031
2020-10-31,20:50,86576,27852
2020-10-31,21:00,88474,30899
2020-10-31,21:10,91084,31400
2020-10-31,21:20,93459,32479
2020-10-31,21:30,96693,35190
2020-10-31,21:40,99115,36197
2020-10-31,21:50,101351,36458
2020-10-31,22:00,103723,36490
2020-10-31,22:10,106940,30688
2020-10-31,22:20,111209,33375
2020-10-31,22:30,114945,33761
2020-10-31,22:40,118640,34050
2020-10-31,22:50,121651,44222
2020-10-31,23:00,124417,38991
2020-10-31,23:10,127539,46187
2020-10-31,23:20,130131,51184
2020-10-31,23:30,132435,61336
2020-10-31,23:40,134752,67467
2020-10-31,23:50,136261,69930
2020-11-01,00:00,137785,76891
2020-11-01,00:10,139897,79994
2020-11-01,00:20,141660,80399
2020-11-01,00:30,143536,83255
2020-11-01,00:40,145431,86830
2020-11-01,00:50,147397,100386
2020-11-01,01:00,148205,101164
2020-11-01,01:10,149408,101114
2020-11-01,01:20,153266,94300
2020-11-01,01:30,155795,106536
2020-11-01,01:40,158274,104613
2020-11-01,01:50,160693,108498
2020-11-01,02:00,163543,149922
2020-11-01,02:10,167466,177667
2020-11-01,02:20,170807,183009
2020-11-01,02:30,174495,208900
2020-11-01,02:40,178835,206468
2020-11-01,02:50,182202,210443
2020-11-01,03:00,188540,198404
2020-11-01,03:10,195936,191329
2020-11-01,03:20,203444,209209
2020-11-01,03:30,211420,196384
2020-11-01,03:40,219709,197929
2020-11-01,03:50,227262,193188
2020-11-01,04:00,236993,203442
2020-11-01,04:10,247631,108390
2020-11-01,04:20,256327,127454
2020-11-01,04:30,263333,135546
2020-11-01,04:40,269478,134078
2020-11-01,04:50,273769,138226
2020-11-01,05:00,276949,141205
2020-11-01,05:10,279946,134835
2020-11-01,05:20,281316,132548
2020-11-01,05:30,281124,112187
2020-11-01,05:40,277709,87285
2020-11-01,05:50,275805,94592
2020-11-01,06:00,273728,96700
2020-11-01,06:10,270032,103094
2020-11-01,06:20,266174,98363
2020-11-01,06:30,260872,94228
2020-11-01,06:40,253937,80791
2020-11-01,06:50,246038,79553
2020-11-01,07:00,237163,77939
2020-11-01,07:10,223320,78535
2020-11-01,07:20,211427,75671
2020-11-01,07:30,205015,69392
2020-11-01,07:40,199397,72307
2020-11-01,07:50,192366,75617
2020-11-01,08:00,186173,77161
2020-11-01,08:10,180705,78825
2020-11-01,08:20,176442,77211
2020-11-01,08:30,171708,70061
2020-11-01,08:40,168627,65674
2020-11-01,08:50,166471,65600
2020-11-01,09:00,164036,64268
2020-11-01,09:10,162375,67828
2020-11-01,09:20,162355,67531
2020-11-01,09:30,162042,72853
2020-11-01,09:40,162740,73175
2020-11-01,09:50,163733,72981
2020-11-01,10:00,164180,96673
2020-11-01,10:10,165630,101631
2020-11-01,10:20,166904,101741
2020-11-01,10:30,167748,104708
2020-11-01,10:40,168611,104523
2020-11-01,10:50,169499,113416
2020-11-01,11:00,169244,116271
2020-11-01,11:10,168497,109919
2020-11-01,11:20,168366,108746
2020-11-01,11:30,167300,108411
2020-11-01,11:40,166303,108930
2020-11-01,11:50,164672,114991
2020-11-01,12:00,162382,113800
2020-11-01,12:10,159299,110295
2020-11-01,12:20,156602,154300
2020-11-01,12:30,154023,168188
2020-11-01,12:40,150652,171153
2020-11-01,12:50,147316,175642
2020-11-01,13:00,143231,178425
2020-11-01,13:10,138606,183463
2020-11-01,13:20,134374,181066
2020-11-01,13:30,130495,182249
2020-11-01,13:40,125630,177396
2020-11-01,13:50,121823,175595
2020-11-01,14:00,117278,172571
2020-11-01,14:10,112698,165329
2020-11-01,14:20,108723,157305
2020-11-01,14:30,105117,156160
2020-11-01,14:40,101502,142536
2020-11-01,14:50,97916,79588
2020-11-01,15:00,94470,67482
2020-11-01,15:10,91086,67204
2020-11-01,15:20,88077,64880
2020-11-01,15:30,85501,64612
2020-11-01,15:40,82987,63304
2020-11-01,15:50,80745,61300
2020-11-01,16:00,78626,57497
2020-11-01,16:10,76529,55235
2020-11-01,16:20,74756,53777
2020-11-01,16:30,73308,60149
2020-11-01,16:40,72120,54767
2020-11-01,16:50,71326,56160
2020-11-01,17:00,70738,60597
2020-11-01,17:10,70241,61680
2020-11-01,17:20,69570,61884
2020-11-01,17:30,70094,65777
2020-11-01,17:40,71033,63947
2020-11-01,17:50,71539,64810
2020-11-01,18:00,72194,65505
2020-11-01,18:10,72870,68899
2020-11-01,18:20,73697,67996
2020-11-01,18:30,74302,67517
2020-11-01,18:40,75804,66673
2020-11-01,18:50,77255,68307
2020-11-01,19:00,78463,68043
2020-11-01,19:10,78362,68824
2020-11-01,19:20,79089,51421
2020-11-01,19:30,80327,51627
2020-11-01,19:40,81990,50763
2020-11-01,19:50,83726,44694
2020-11-01,20:00,85474,47852
2020-11-01,20:10,87304,46687
2020-11-01,20:20,89584,48895
2020-11-01,20:30,91822,49120
2020-11-01,20:40,94146,49605
2020-11-01,20:50,96515,51475
2020-11-01,21:00,99187,54396
2020-11-01,21:10,102331,61775
2020-11-01,21:20,105450,85042
2020-11-01,21:30,108216,81715
2020-11-01,21:40,111139,86659
2020-11-01,21:50,114608,91857
2020-11-01,22:00,118053,90154
2020-11-01,22:10,121494,84600
2020-11-01,22:20,124861,87022
2020-11-01,22:30,127468,85591
2020-11-01,22:40,130458,87483
2020-11-01,22:50,132759,86115
2020-11-01,23:00,134148,87062
2020-11-01,23:10,137056,90610
2020-11-01,23:20,139604,92463
2020-11-01,23:30,141910,100493
2020-11-01,23:40,144160,100131
2020-11-01,23:50,146249,114907
2020-11-02,00:00,147881,104992
2020-11-02,00:10,150359,110262
2020-11-02,00:20,152831,116953
2020-11-02,00:30,154375,121172
2020-11-02,00:40,156136,122918
2020-11-02,00:50,158970,125333
2020-11-02,01:00,161449,130775
2020-11-02,01:10,164887,133976
2020-11-02,01:20,167701,149342
2020-11-02,01:30,171080,173149
2020-11-02,01:40,174361,170284
2020-11-02,01:50,177322,173093
2020-11-02,02:00,181549,178975
2020-11-02,02:10,187437,181035
2020-11-02,02:20,192671,180107
2020-11-02,02:30,198648,181137
2020-11-02,02:40,205308,181025
2020-11-02,02:50,212023,177187
2020-11-02,03:00,216203,177705
2020-11-02,03:10,224413,175859
2020-11-02,03:20,232770,172511
2020-11-02,03:30,241856,171990
2020-11-02,03:40,253402,167703
2020-11-02,03:50,261559,166602
2020-11-02,04:00,269332,229133
2020-11-02,04:10,278183,337936
2020-11-02,04:20,283963,362534
2020-11-02,04:30,286187,432768
2020-11-02,04:40,286721,437429
2020-11-02,04:50,286200,395779
2020-11-02,05:00,282293,404337
2020-11-02,05:10,275700,415658
2020-11-02,05:20,269724,460370
2020-11-02,05:30,263593,458873
2020-11-02,05:40,254703,444517
2020-11-02,05:50,246993,342115
2020-11-02,06:00,237740,287137
2020-11-02,06:10,226867,274023
2020-11-02,06:20,217322,259622
2020-11-02,06:30,207708,240335
2020-11-02,06:40,198181,184150
2020-11-02,06:50,189203,172825
2020-11-02,07:00,180279,159799
2020-11-02,07:10,171970,159412
2020-11-02,07:20,165269,157568
2020-11-02,07:30,159393,152628
2020-11-02,07:40,154334,188534
2020-11-02,07:50,150607,203000
2020-11-02,08:00,146926,190445
2020-11-02,08:10,144951,181266
2020-11-02,08:20,144054,177014
2020-11-02,08:30,143697,176991
2020-11-02,08:40,144104,179269
2020-11-02,08:50,144977,179908
2020-11-02,09:00,146972,139189
2020-11-02,09:10,150166,141640
2020-11-02,09:20,153143,131089
2020-11-02,09:30,156434,136694
2020-11-02,09:40,159770,138458
2020-11-02,09:50,162700,142768
2020-11-02,10:00,165275,145369
2020-11-02,10:10,168959,145509
2020-11-02,10:20,171202,144925
2020-11-02,10:30,172617,149686
2020-11-02,10:40,173212,147250
2020-11-02,10:50,173362,147693
2020-11-02,11:00,171924,130930
2020-11-02,11:10,169839,121084
2020-11-02,11:20,168429,117074
2020-11-02,11:30,166434,111568
2020-11-02,11:40,163325,111103
2020-11-02,11:50,160151,100970
2020-11-02,12:00,156094,100863
2020-11-02,12:10,151060,96776
2020-11-02,12:20,146478,93833
2020-11-02,12:30,142449,93587
2020-11-02,12:40,137854,84343
2020-11-02,12:50,133698,81810
2020-11-02,13:00,128815,67046
2020-11-02,13:10,123113,66586
2020-11-02,13:20,118817,66006
2020-11-02,13:30,114376,64898
2020-11-02,13:40,109609,66388
2020-11-02,13:50,105666,61611
2020-11-02,14:00,100934,62635
2020-11-02,14:10,95822,63386
2020-11-02,14:20,91410,60050
2020-11-02,14:30,87406,107383
2020-11-02,14:40,83668,106969
2020-11-02,14:50,80391,106586
2020-11-02,15:00,77435,104041
2020-11-02,15:10,74421,100775
2020-11-02,15:20,71852,100141
2020-11-02,15:30,69878,104199
2020-11-02,15:40,68414,107634
2020-11-02,15:50,67007,105307
2020-11-02,16:00,65254,101045
2020-11-02,16:10,63919,96987
2020-11-02,16:20,62774,96322
2020-11-02,16:30,62067,40382
2020-11-02,16:40,61691,34982
2020-11-02,16:50,61422,34914
2020-11-02,17:00,60912,36344
2020-11-02,17:10,60678,38755
2020-11-02,17:20,61119,35317
2020-11-02,17:30,61236,33119
2020-11-02,17:40,61834,32508
2020-11-02,17:50,62163,33208
2020-11-02,18:00,62228,34332
2020-11-02,18:10,62967,35514
2020-11-02,18:20,63910,36243
2020-11-02,18:30,65138,39705
2020-11-02,18:40,66041,37601
2020-11-02,18:50,66179,37689
2020-11-02,19:00,66195,37857
2020-11-02,19:10,66868,40037
2020-11-02,19:20,67683,43727
2020-11-02,19:30,68162,42048
2020-11-02,19:40,69086,45629
2020-11-02,19:50,69679,41156
2020-11-02,20:00,70190,45188
2020-11-02,20:10,71907,45272
2020-11-02,20:20,73524,56157
2020-11-02,20:30,75100,51390
2020-11-02,20:40,76856,54260
2020-11-02,20:50,78236,47406
2020-11-02,21:00,80012,50792
2020-11-02,21:10,82119,52671
2020-11-02,21:20,84654,49110
2020-11-02,21:30,86636,52162
2020-11-02,21:40,89020,51467
2020-11-02,21:50,90756,56408
2020-11-02,22:00,92288,64505
2020-11-02,22:10,94297,61724
2020-11-02,22:20,96354,59576
2020-11-02,22:30,98212,56606
2020-11-02,22:40,100343,53862
2020-11-02,22:50,102082,56180
2020-11-02,23:00,102989,41248
2020-11-02,23:10,104850,45560
2020-11-02,23:20,106519,45597
2020-11-02,23:30,108361,45823
2020-11-02,23:40,110428,43442
2020-11-02,23:50,112109,44743
2020-11-03,00:00,113105,52938
2020-11-03,00:10,115450,89460
2020-11-03,00:20,118137,110587
2020-11-03,00:30,119972,120587
2020-11-03,00:40,122406,130256
2020-11-03,00:50,124708,135521
2020-11-03,01:00,127130,136038
2020-11-03,01:10,130286,137048
2020-11-03,01:20,133212,131417
2020-11-03,01:30,136221,146908
2020-11-03,01:40,140017,145855
2020-11-03,01:50,144497,148418
2020-11-03,02:00,149459,150947
2020-11-03,02:10,155435,163311
2020-11-03,02:20,161234,164928
2020-11-03,02:30,167366,163809
2020-11-03,02:40,173879,164596
2020-11-03,02:50,180592,158699
2020-11-03,03:00,191171,174549
2020-11-03,03:10,202806,187798
2020-11-03,03:20,213006,197246
2020-11-03,03:30,222493,240676
2020-11-03,03:40,231765,248925
2020-11-03,03:50,239019,240429
2020-11-03,04:00,246881,244931
2020-11-03,04:10,254917,335785
2020-11-03,04:20,260695,430969
2020-11-03,04:30,263225,474778
2020-11-03,04:40,263970,490578
2020-11-03,04:50,262996,482426
2020-11-03,05:00,259357,434519
2020-11-03,05:10,252907,427673
2020-11-03,05:20,247195,438059
2020-11-03,05:30,240349,435475
2020-11-03,05:40,232516,416276
2020-11-03,05:50,224118,463073
2020-11-03,06:00,215839,443844
2020-11-03,06:10,205234,424092
2020-11-03,06:20,195734,369821
2020-11-03,06:30,187082,377674
2020-11-03,06:40,177838,375594
2020-11-03,06:50,169503,374187
2020-11-03,07:00,161451,336286
2020-11-03,07:10,153589,219162
2020-11-03,07:20,147670,194609
2020-11-03,07:30,142046,147160
2020-11-03,07:40,137642,143294
2020-11-03,07:50,134717,140903
2020-11-03,08:00,132351,207460
2020-11-03,08:10,130480,195575
2020-11-03,08:20,130277,189524
2020-11-03,08:30,130687,197455
2020-11-03,08:40,131750,202403
2020-11-03,08:50,133025,199181
2020-11-03,09:00,135603,210513
2020-11-03,09:10,138495,214479
2020-11-03,09:20,141260,217505
2020-11-03,09:30,145135,225734
2020-11-03,09:40,149411,195882
2020-11-03,09:50,153416,181243
2020-11-03,10:00,156525,191653
