student_num,level,participation,midterm,pe,final,total,faculty,is_afast
A0001414E,53,3,31,16,50.5,62.40,FOS,yes
A0000285W,46,2.5,16,9,47.5,52.20,FOS,no
A0002236Y,53,4,63,25.5,80,86.35,MED,no
A0000592U,51,3,31,18,59,66.80,FOS,nil
A0001983J,51,2.5,55,20,84.5,82.30,SOC,no
A0001191B,50,3.5,51,30,75.5,83.90,SOC,no
A0002050L,50,3,27,14,60,64.40,FOS,nil
A0001915U,54,3.5,51,25,71,79.60,FOS,nil
A0000509X,53,4,49,17.5,63,72.75,FOS,no
A0000952U,51,3,34.5,10.5,49.5,59.95,FASS,no
A0002205H,50,3,52,25,72,79.70,FOS,nil
A0000551A,50,3,21,,,32.20,FOS,yes
A0000778H,52,3,48,24,61,74.00,FOS,nil
A0001244A,51,4,44,24,65,75.80,FOS,nil
A0000315H,50,4,20.5,10,58,61.30,SOC,no
A0002021N,51,3.5,52,14,67.5,72.90,FOS,nil
A0000035J,54,3.5,37.5,19,58.5,68.90,FOS,no
A0000988B,50,4.5,25.5,7.5,36.5,52.95,FOS,yes
A0002149U,50,2.5,33,6,52,57.90,FOS,nil
A0000019E,49,3,39,8,46.5,57.90,SOC,nil
A0001801E,50,3.5,59,26,86,87.70,FOS,nil
A0001745R,52,3,60,29.5,73.5,84.15,SOC,no
A0001591U,51,3,37.5,16,66,69.90,FOS,yes
A0001762U,54,1,52,27,52,70.70,FOS,nil
A0000296R,53,3.5,49,15,49,65.40,FOS,no
A0000406E,54,3.5,53,24,64,76.70,FASS,nil
A0001649L,55,3,61,17,71,77.10,FOS,nil
A0000207H,52,4.5,34.5,15,38.5,59.30,FASS,no
A0000954N,58,5,69,29,92,95.10,FOS,nil
A0002137Y,50,2.5,51,18.5,71,75.35,FOS,no
A0002198L,49,3.5,36,12,38,56.40,FOS,nil
A0001189M,51,3.5,34,16,50,63.30,SOC,no
A0001084Y,50,3,62,24,75,82.40,FOS,nil
A0001548N,48,2.5,20,8,30.5,46.70,SOC,nil
A0000583U,55,3.5,61,27,92,91.00,,nil
A0000722A,50,2.5,25,3,45,52.00,FOS,nil
A0001848J,54,3.5,49.5,25.5,66,77.55,SOC,no
A0000977E,51,3,22,21,58.5,66.30,FOS,no
A0002044E,51,3,49.5,22.5,60.5,73.35,SOC,no
A0000289M,49,2.5,30,4.5,41,51.65,FOS,no
A0001788A,50,3,40.5,16,41.5,60.70,FOS,no
A0001284W,51,3.5,40,16,58,67.70,SOC,no
A0001847L,51,3,61,26,84,86.80,BIZ,nil
A0001691R,51,2,41,,,35.20,SOC,yes
A0000992L,47,3.5,27,10,49,57.00,FOS,nil
A0002087R,45,3,39,22,52,65.10,FOS,nil
A0000389L,50,3.5,24,13,51,60.20,FOS,nil
A0001301N,50,5,44,22.5,69.5,77.85,FOS,no
A0001095W,36,4,24,13,40,49.30,FASS,yes
A0000132M,51,3,46,20,49.5,67.00,SOC,no
A0001062H,50,3,39,9,60,64.30,FOS,nil
A0001288M,45,3,36,13,30,51.20,SOC,yes
A0001235A,53,4.5,40,10,65,68.50,FOS,nil
A0001865L,45,4,24,11.5,41.5,53.65,FASS,yes
A0002072A,50,3.5,37.5,22,66.5,73.60,FOS,no
A0001677J,51,3,60,20,76,80.40,FOS,nil
A0001693M,48,2.5,55.5,13.5,68.5,71.75,FOS,no
A0001870U,57,4.5,60,29.5,88,91.45,FOS,no
A0001495M,48,3.5,20,16,48,58.70,FOS,nil
A0000808U,54,4,48,20.5,63.5,74.25,SOC,no
A0000667M,55,3.5,66,26.5,97,93.75,,no
A0000966J,52,3,41,15,49,63.30,FOS,nil
A0001173B,11,0,,,,5.50,FOS,yes
A0000486N,50,3,33,18,63,68.80,FOS,no
A0001230M,52,3,48,24,71,78.00,SOC,no
A0000029A,50,2.5,66,22,72.5,80.70,,no
A0001671W,51,3.5,54,26,80.5,84.50,SOC,nil
A0002142H,51,3.5,36,17.5,67,71.25,SOC,no
A0001493R,36,4,12,11.5,42.5,47.15,FOS,yes
A0001598E,27,0,22,7,39,37.00,FOS,nil
A0000526Y,46,2,30,12.5,47,56.05,FOS,no
A0001780U,51,4,49.5,28,88.5,88.30,SOC,no
A0001313J,51,3,27,18,44.5,60.20,FOS,no
A0002058W,45,3,20,6,36,46.90,FOS,nil
A0001281B,51,3,59,22.5,71,79.45,BIZ,no
A0001652X,52,3.5,42,23,64,74.00,SOC,nil
A0001245B,49,3,55,18.5,52,68.55,SOC,no
A0000463Y,50,3.5,23.5,14.5,49.5,60.25,FOS,no
A0001782N,25,3,25,10,44,43.10,FOS,nil
A0000085Y,51,3.5,39,24,61,72.70,FOS,no
A0001829L,41,3,,6,,26.50,FOS,nil
A0002118B,53,3,62,28,93,91.60,FOS,nil
A0000391Y,52,3.5,30,19,59.5,67.80,FOS,nil
A0000942W,52,3.5,36,23.5,60.5,71.65,FOS,no
A0001674N,55,4,63,25,84,87.70,FOS,nil
A0001607X,51,4.5,45,23.5,53.5,71.65,SOC,no
A0000875L,44,3.5,22,5,35.5,46.60,FOS,nil
A0001453Y,45,3.5,10,12,,34.00,FOS,nil
A0001081E,53,3.5,46,18,62,71.50,FOS,nil
A0000442E,49,3,10.5,4,31.5,44.20,FOS,yes
A0000737R,50,3,19,22,70,70.80,FASS,nil
A0000782R,51,3,28,11,43,56.30,FOS,nil
A0000928M,50,3.5,34,8,56,61.70,FOS,nil
A0001357U,51,3.5,31,18.5,66.5,70.55,SOC,no
A0002156X,51,3.5,44,16,47,64.10,FOS,no
A0002063A,48,3,37,20,72.5,73.40,FOS,no
A0001445X,46,2.5,27,9,53,56.60,FOS,nil
A0000811E,54,3.5,66,28,92,92.50,FOS,nil
A0000979B,50,3,32.5,17.5,43.5,60.65,FOS,no
A0001466R,53,3,63,19,73,79.30,,no
A0000464X,49,3,35,17,34,56.60,FOS,nil
A0001042L,53,3,60,19,88.5,84.90,FOS,no
A0001205J,43,2.5,14,1,20,35.30,FOS,nil
A0001342E,50,3,46.5,19,61.5,71.40,SOC,no
A0001933U,47,3,30,16,46.5,59.10,SOC,nil
A0001572W,50,3,53,18.5,78.5,79.25,FOS,no
A0001531E,50,3.5,15,8,29,47.10,FASS,nil
A0001816U,55,4,57,27,85,87.90,FOS,nil
A0000560A,50,4,40,17,60,69.50,FOS,nil
A0000594N,53,5,44,14.5,54.5,67.85,SOC,no
A0000038A,49,3,45,21,73,76.20,SOC,nil
A0000568M,51,2.5,18,10,18,43.30,FOS,nil
A0001059W,50,3.5,34,12,53,62.50,FOS,nil
A0000774N,43,3,27,3,46,49.80,FOS,nil
A0000428X,52,3.5,58,24,70,80.10,FOS,nil
A0001784L,25,0.5,8,,,14.60,SOC,nil
A0000124L,49,3.5,48,18,79.5,78.40,SOC,no
A0000459N,47,3.5,43.5,23.5,48,66.65,FOS,no
A0000936N,35,2.5,10.5,1,16,29.00,FOS,no
A0001494N,56,3.5,68,28,96,94.50,FOS,nil
A0000823Y,53,3.5,42,17,78,76.60,FOS,no
A0002131L,51,1.5,47,10,61,65.30,SOC,no
A0002161E,53,3.5,52,19,60,72.40,SOC,nil
A0002214H,50,2.5,35,20,64,70.10,FOS,nil
A0001562X,51,3,54,26.5,70,80.05,SOC,no
A0001739L,52,3.5,28,11,47,58.40,FOS,nil
A0000773R,50,3,39,13,54,63.90,FOS,no
A0000696J,51,3.5,49,21,63.5,74.20,BIZ,nil
A0001144E,47,4.5,16,7,26,45.10,FOS,nil
A0000288N,49,3.5,27,14.5,39.5,56.45,FOS,no
A0002218Y,37,2.5,13.5,9,33.5,41.60,BIZ,no
A0001684M,51,2,56,15,89.5,81.50,SOC,no
A0000354B,52,3.5,29,10,35,53.30,SDE,nil
A0002146Y,50,3,39,25,74,77.90,FOE,nil
A0001258U,50,4,40.5,22,81.5,80.70,FOS,no
A0000503J,25,2.5,,,,15.00,FOS,nil
A0001343A,52,3.5,65,24,75,83.50,FOS,nil
A0000396N,50,2.5,16.5,7,16.5,40.90,FOS,yes
A0002075X,54,3.5,50,27,81,84.40,FOS,nil
A0000967H,46,3,13,4,43,47.80,FOS,nil
A0001577L,49,2.5,7.5,10.5,21.5,42.35,SOC,yes
A0000130R,51,3,33,26.5,64.5,73.65,SOC,no
A0000625Y,50,2.5,57,17,53,68.60,FOS,nil
A0002212L,50,3.5,33,14,54,63.70,SOC,no
A0002204J,50,3.5,40,19.5,76,76.65,SOC,no
A0002225A,53,3,49,26.5,81.5,83.65,,no
A0000631E,53,2.5,47,24,62.5,73.90,FOS,nil
A0000054H,50,3.5,28,5.5,37.5,51.85,FOS,no
A0000513H,52,3,43,22,71,76.00,FOS,nil
A0001584N,51,3.5,45,18.5,76,77.15,FOS,no
A0000544Y,50,4,67,24,85,88.40,FOS,nil
A0001167W,50,3.5,34,7,63.5,64.20,FOS,nil
A0001063E,50,3.5,11.5,6,24.5,43.60,FASS,yes
A0001068W,40,3,12,5.5,44,45.75,FOS,yes
A0000623A,22,0.5,3,7.5,10.5,20.05,FOS,yes
A0000133L,28,3,7,7,34,35.50,FOS,nil
A0000111U,50,3,43,11,32,54.90,SDE,nil
A0002221L,46,3,31,7,28.5,47.10,FOS,no
A0001368N,53,4,50,27,89,88.10,FOS,nil
A0000316E,53,3.5,48,15,56,68.00,FOS,no
A0000903B,36,3,25,23,48.5,56.90,FOS,nil
A0001953N,50,3.5,52.5,28,78.5,84.40,LAW,no
A0001398J,48,4,31,7.5,50,57.95,BIZ,no
A0000247Y,50,3.5,17,13,45,56.40,FOS,nil
A0000716X,45,3.5,26,6.5,36.5,49.05,FOS,no
A0001351E,55,2.5,61,22.5,85,84.95,SOC,no
A0001718R,53,3,21,14,,39.20,FOS,yes
A0000413J,51,2.5,44,21,66.5,73.40,SOC,nil
A0000346Y,50,3,34.5,16,55.5,65.10,SDE,no
A0001469L,49,3.5,39,9,54.5,62.10,FOS,nil
A0000721E,32,2.5,30,1.5,15.5,31.45,FASS,yes
A0000057B,19,2,16,1,,15.20,FOS,nil
A0001038B,50,3,28,9,33,51.30,FOS,nil
A0002100U,48,0.5,43,11,46,57.00,FOS,no
A0000066B,47,3,27,4.5,20,42.15,SDE,no
A0001276U,50,2.5,55.5,30,73.5,83.00,FOS,no
A0000242J,40,1,26,,,26.20,FOS,yes
A0000549N,51,3,62,19.5,76.5,80.75,SOC,no
A0001486M,49,3,33,9,48,57.80,SOC,no
A0000806X,49,2.5,36,11,28,50.90,FOS,no
A0001234E,48,3,35,11,58,62.70,FOS,nil
A0002057X,50,3,33,13,50,61.10,BIZ,nil
A0001560B,53,3,46,23,62,73.50,FASS,nil
A0002109B,48,4,40,21,64,72.10,FOS,nil
A0001289L,50,3,28.5,11.5,40.5,55.65,SOC,yes
A0002152E,50,4,15,4,33,47.20,FOE,nil
A0000548R,49,3.5,29,10,36,53.20,FOS,nil
A0001208A,51,3.5,25,13,62,64.80,FOS,nil
A0001787E,52,2.5,53,20.5,66,74.75,FOS,no
A0000724Y,50,3.5,64,21.5,91,88.45,SOC,no
A0000620J,49,2,51,7,,40.20,,yes
A0002090A,44,2.5,18,1.5,42,45.65,FOS,yes
A0001648M,50,4.5,30,11.5,26.5,51.85,FOS,yes
A0001751X,53,4.5,64,30,79,88.90,FOS,nil
A0001181A,46,1.5,45,19,71,71.40,FOS,nil
A0000370E,50,3.5,34.5,22.5,60,70.65,FOS,no
A0000320N,54,3.5,54,26,80,84.30,BIZ,nil
A0001133J,28,2.5,9,,,18.30,FOS,no
A0001689A,48,3,15,14,30,49.00,FOS,nil
A0000897A,37,3,22.5,9,25.5,40.70,FOS,yes
A0001920B,54,3,47.5,28,74,81.10,SOC,no
A0001909M,52,4,65,21,81,84.90,FOS,no
A0000871U,51,3,47,28,71,79.80,FOE,nil
A0002066X,54,3.5,42,21,65,73.40,FOS,nil
A0002224E,55,4,52.5,30,74,84.10,FOS,no
A0000392X,51,2.5,43,21.5,83,80.05,FOS,no
A0001111R,52,3.5,42,22,63,73.10,FOS,nil
A0002053E,49,3.5,63,20,73,79.80,FOS,nil
A0002208B,50,3,43,15,60,68.10,FOS,nil
A0001417Y,52,3.5,44,18,62.5,71.30,SOC,nil
A0000585N,50,3,45,19.5,72.5,75.75,FOS,no
A0002107E,48,2.5,31,17,62,66.00,FOS,nil
A0001665N,30,0,25,,,20.00,FOS,yes
A0000666N,53,3.5,63,26,84,87.70,FOS,nil
A0000161J,50,3.5,43,16,64,70.70,SOC,no
A0001715X,45,3.5,39,18,46,61.20,FOS,no
A0000353A,51,3.5,33,6,41,54.50,SOC,nil
A0001596J,53,3,55,23,62,75.30,SOC,nil
A0001439R,51,3.5,42,15.5,61,69.05,SOC,no
A0002012N,50,3,57,16,51.5,68.00,SOC,no
A0001940X,36,2.5,16.5,,,23.80,FOS,yes
A0001826R,53,3.5,34,24,56,69.70,FOS,nil
A0000833X,50,3,23,8,34,50.20,FOS,nil
A0001268R,51,3,36,23,78.5,78.10,SOC,nil
A0001523A,54,3,70,29,70.5,84.70,FOS,nil
A0001275W,52,4.5,43,15.5,61,70.25,,no
A0001859E,53,3.5,43,21,65.5,73.80,SOC,nil
A0001827N,50,3.5,31.5,16.5,40,59.05,SOC,no
A0001144E,50,3,32,6.5,26.5,48.25,FOS,no
A0001942U,50,3.5,16.5,11.5,,37.55,BIZ,yes
A0001260H,52,4.5,33,17,48.5,64.00,SOC,no
A0001360E,51,3,47,24,74,79.00,FOS,nil
A0001993H,51,3.5,55,9,68,71.20,FOE,nil
A0002132J,49,3,42,17,61,68.80,SOC,no
A0001796E,52,3.5,57,18,47.5,67.90,FOS,nil
A0001587J,50,3,42,15.5,44.5,61.95,FASS,no
A0001776J,52,3.5,45,21,59.5,71.80,FOS,nil
A0000374X,53,3.5,56,21.5,80.5,82.65,SOC,no
A0001136A,50,4,40.5,19,62.5,71.60,FOS,no
A0000330M,50,3.5,29,9.5,51,59.45,SOC,no
A0000948J,36,1,15,7,44,43.10,BIZ,nil
A0000024M,50,2.5,52,21.5,77.5,79.65,FOS,no
A0000273B,55,3,62,22,83,84.60,FOS,no
A0002106H,50,2.5,36,20.5,52.5,65.95,FOS,no
A0000280E,43,4,43,12,61,64.50,FOS,nil
A0000983L,54,3.5,44,20,74,76.90,FOS,nil
A0001971N,48,2.5,33,12.5,49.5,59.15,FOS,yes
A0001355X,52,3.5,51,12,61,69.10,SOC,nil
A0001789B,45,3,14,3,38,45.00,FOS,nil
A0002116E,51,2.5,56,29,78,84.40,FOS,nil
A0000425A,52,3.5,37.5,20.5,44,63.85,SOC,no
A0001566N,52,1,12,10,36,47.80,FASS,nil
A0001251H,50,3.5,44,14,60,68.30,FOS,no
A0000473X,50,2,32,7.5,39,52.75,FOS,no
A0001866J,50,3.5,53,15,58,69.80,FOS,nil
A0000067Y,49,3.5,39,17.5,42.5,61.55,SOC,yes
A0000508Y,54,2.5,47,17.5,78,76.85,FOS,no
A0000401N,52,3.5,61,22.5,73.5,81.35,FOS,no
A0002113L,53,3.5,57,17,73.5,77.80,FOS,no
A0002194U,50,3,38,11,64,66.70,FOS,nil
A0000877H,52,3.5,54,21,66,76.20,FOS,no
A0001907R,52,3,29,8.5,26,48.45,FOS,no
A0000571Y,51,3.5,32,24,65,72.90,FOS,nil
A0001634X,48,4,38,16,64,69.20,BIZ,nil
A0001719N,48,3,20,13,42.5,54.50,SOC,no
A0001849H,48,3.5,44,9,57,63.60,FOS,nil
A0002093X,51,3.5,42,21,72.5,76.40,SOC,nil
A0000340L,49,3.5,34,7,45,56.30,FOS,nil
A0000184Y,52,3.5,64,25,78,85.00,FOS,nil
A0001828M,50,3.5,25,6,36,50.90,FOS,nil
A0001249U,48,1.5,33,22,63,68.30,FOS,nil
A0001926N,47,3,11,4,26,41.10,SDE,nil
A0001391X,44,2.5,15,1,24,37.60,FOS,nil
A0001533B,50,3.5,36,16.5,46.5,62.55,FASS,no
A0000307E,51,3.5,39,5.5,26,49.45,FOS,yes
A0000393W,52,3,59,19.5,64.5,75.35,,no
A0001269N,46,3,42,7,35,51.90,FOS,nil
A0000373Y,50,3,60,26,65,79.00,FOS,nil
A0000126H,51,3.5,46,13,57,67.00,BIZ,nil
A0001608W,50,4,42,16,54.5,67.20,SOC,no
A0000847M,49,3,32,9.5,,38.65,FASS,yes
A0000981N,52,3.5,36,16.5,56,66.35,FOS,no
A0000262E,48,4.5,35,11.5,29.5,53.05,,no
A0001145A,39,1.5,28,12,51,53.00,FOS,nil
A0001946L,50,3.5,52,21,67,76.20,FOS,nil
A0000426B,54,3.5,34,19,75,74.80,FOS,nil
A0001022N,50,4,34.5,13,45.5,60.60,FOS,no
A0001143H,51,3.5,35,21,49.5,65.80,FOS,nil
A0000787H,52,3,43,20,57,69.40,SOC,nil
A0001524B,53,3.5,50,26,70,79.50,SOC,nil
A0000153H,50,3.5,40.5,17.5,52.5,66.35,FOS,no
A0001502J,47,2.5,25,8,59,58.60,SOC,no
A0000710J,49,3.5,53,27,43,69.30,FOS,nil
A0001425B,49,3,41,8,49,59.30,FOS,nil
A0000794L,50,2.5,33,7.5,41,54.25,FOS,no
A0000880U,50,3,55,24,74,80.60,FOS,nil
A0000816W,50,4,32,12,48.5,60.80,FOS,no
A0000381B,53,5,47,30,67,81.20,FOS,nil
A0000574U,53,3,45,25,77,80.30,FOS,nil
A0001165Y,50,2.5,25,4,38,49.70,FOS,nil
A0001930Y,45,3,24,6,43.5,50.70,FOS,nil
A0000050N,52,3.5,48,17,75.5,76.80,SOC,nil
A0001209B,54,4.5,40,15,49,64.60,FASS,nil
A0001714Y,52,3.5,37,25,65.5,74.60,SOC,nil
A0000712E,51,3.5,25,25,62,70.80,FOS,nil
A0000312M,53,3.5,46.5,29.5,72,81.35,FOS,no
A0001551B,50,3.5,36,15,46,61.60,FOS,no
A0001471Y,53,3,60,21,74.5,80.30,FOS,nil
A0001335B,50,4,12,18,42.5,57.40,FOS,yes
A0000680X,49,2.5,12,3.5,29,42.75,FOS,yes
A0001699B,50,1.5,40,,,34.50,FOS,yes
A0000416A,51,3.5,48,22,78,80.30,SOC,nil
A0001482W,54,3,59,27,65,79.30,FASS,no
A0001692N,49,3,54,30,72.5,82.30,FOS,no
A0001943R,50,4.5,34.5,7.5,,40.15,SOC,yes
A0000970U,51,3.5,31.5,15,42,59.10,SOC,no
A0000779E,53,3,38,19,56,67.50,FASS,no
A0001299J,50,2,59,29,75,83.30,FOS,no
A0000225H,50,4,17,11,21,46.30,FOS,nil
A0001957H,51,3.5,49.5,24,77.5,81.40,SOC,no
A0002164Y,55,3.5,74,29,96,96.20,,nil
A0002169N,49,3.5,30,11,39,55.10,FOS,nil
A0002230L,56,3.5,49,22,80.5,81.50,FOS,no
A0000941X,47,3,29,8,55,58.30,FOS,nil
A0001786H,48,3,31,4,33,48.40,FOS,nil
A0000300U,47,3.5,27,12,44,56.00,FOS,nil
A0002122L,51,3.5,45,17,54,67.60,SOC,no
A0000870W,51,3.5,49,21,79,80.40,FOS,nil
A0000157Y,50,3,22,17,40,56.90,FOS,nil
A0001492U,50,3.5,43.5,19,70,74.70,FOS,no
A0002175W,54,3,55.5,28.5,90,89.35,NUSHS,no
A0001283X,48,3.5,33,19,58.5,67.00,FOS,no
A0001270E,51,3.5,31,25,69,74.80,SOC,nil
A0001600L,50,3.5,40.5,16,29.5,56.40,FOS,no
A0000829M,55,3.5,72,22,88.5,89.30,SOC,no
A0001329W,50,3,28,13.5,56,62.75,SOC,no
A0000637U,50,3.5,43,13.5,44,61.45,,no
A0000283Y,49,3.5,20,7,47,54.30,FOS,nil
A0000018H,52,3.5,53,18.5,88,83.55,SOC,no
A0002226B,53,3,53,22,72,78.40,FOS,nil
A0000732B,54,2.5,46,23,76,78.60,FOS,nil
A0000351H,52,3.5,46,27,84,84.80,SOC,nil
A0000644X,52,2.5,45,10.5,70,69.75,FOS,no
A0001390Y,53,4.5,70,28.5,83.5,91.15,,no
A0000150M,56,4,64,28,79,87.40,FOS,nil
A0001616X,50,3.5,47,20,62,72.70,FOS,nil
A0001498H,53,4.5,55,20.5,68,77.95,FOS,no
A0001666M,45,2,51,13,60,65.20,FOS,nil
A0000367U,50,3.5,38,12,47,60.90,SOC,no
A0000675N,52,3.5,19.5,19.5,48.5,61.55,SOC,no
A0000761X,50,3,44,9.5,48,60.75,,yes
A0001122M,50,3.5,28.5,14.5,34,55.05,FOS,no
A0002092Y,50,2.5,34,6.5,41,53.95,FOS,no
A0000669J,51,3.5,54,21,67,76.60,FOS,nil
A0001923W,50,3.5,41,21,53,68.40,FOS,nil
A0000321M,51,2,31,20,59,66.80,FOS,nil
A0001732Y,50,3.5,45,17,49,65.60,SOC,nil
A0001543Y,56,3.5,47,23,79,81.00,FOS,nil
A0000068X,52,3.5,51,19,79,79.80,FOS,nil
A0000817U,54,3.5,71,25,83,88.40,FOS,nil
A0000266X,48,2,42,15,65,67.90,SOC,nil
A0001475R,52,4.5,63,29.5,71.5,85.45,FOS,no
A0000427Y,52,3,37.5,22.5,53.5,68.15,SOC,no
A0001363Y,53,3,44,26,57,72.60,FOS,nil
A0001845N,51,2.5,35.5,22,42,62.40,SOC,no
A0001397L,46,3.5,27,8,47,54.70,FOS,nil
A0001155B,52,3.5,37.5,28.5,40,66.25,FOS,no
A0001021R,52,3.5,42,20,59,70.50,FOS,nil
A0000973M,50,3,45,17.5,79,77.35,SOC,no
A0001594M,50,3,51,22,77.5,80.20,FOS,nil
A0001534Y,38,1.5,30,,,26.50,SOC,yes
A0000593R,56,3,68,29,90,92.10,FOS,nil
A0001964L,50,3,47.5,16,60,69.50,FOS,no
A0001099M,52,3.5,49,25,71.5,79.40,SOC,nil
A0000529U,49,0.5,31,14,46,56.60,FOS,nil
A0000417B,51,3,48,23,71,77.50,FOS,nil
A0000196U,51,4.5,44,26,59,74.90,SOC,nil
A0001074B,50,3,32,17,60.5,67.10,,no
A0000148Y,52,3.5,50,15,69.5,73.80,FOS,no
A0000822B,48,3,34,25,66,72.70,FASS,nil
A0001058X,53,3,52,25,52,71.70,SOC,nil
A0001243E,50,4,34,,,35.80,FOS,yes
A0000182A,50,3,45,15,48,63.70,SOC,nil
A0001774M,51,3,42,19,62,70.70,BIZ,nil
A0002037B,50,3.5,39,25.5,68,76.25,SOC,no
A0000542A,53,3.5,31.5,23.5,77.5,77.55,SOC,no
A0000849J,50,3.5,52.5,29.5,69.5,81.55,FOS,no
A0000798A,51,3.5,57,24,78.5,83.30,SOC,no
A0000414H,55,3.5,66,18,77,81.50,FOS,nil
A0001214J,53,3.5,49,24,74.5,80.10,FOS,nil
A0001934R,48,3,42,10,23.5,49.80,FOS,no
A0000022R,55,3.5,38,26,66,75.50,FOS,nil
A0001001W,55,3.5,54,25,84,85.40,FOS,no
A0001076X,47,2.5,49,17,65.5,70.50,BIZ,no
A0002031M,50,3,12,6,32,46.20,SOC,nil
A0000488L,50,3,45,25.5,61.5,74.35,FOS,no
A0000889B,52,4,43.5,18,66,73.10,FOS,no
A0001406A,53,5,43.5,24,72,79.50,SOC,no
A0001457R,49,2.5,42,21,43.5,63.30,FOS,nil
A0000868H,50,3,37,14,58,65.60,FOS,nil
A0000275X,50,4.5,41.5,11.5,29.5,55.35,FOS,yes
A0000109E,53,3.5,48,15,69,73.20,SOC,no
A0002172B,26,1.5,15,8,33,34.70,FOS,nil
A0000578L,10,0,9,1,25,17.30,FOS,nil
A0001503H,54,3.5,39,18.5,75,75.55,FOS,no
A0001626W,51,3.5,40,18.5,61,70.15,SOC,no
A0000220R,50,3.5,45,7,46,59.40,SOC,yes
A0000372B,39,2,29,7,48,50.00,FOS,nil
A0001254B,54,4,57,26,84,87.00,FOS,nil
A0000852W,53,4,46,20,73,77.40,SOC,no
A0002082B,45,3.5,27,7,15,40.90,,yes
A0002210N,41,3.5,25.5,13,30,47.60,FOS,no
A0001031N,53,3.5,69,28,89,91.90,SOC,nil
A0000726W,53,3.5,51,26,66.5,78.30,SOC,nil
A0000918N,50,3,42,21,55.5,69.10,SOC,no
A0001236B,50,3.5,58,21.5,62,75.65,FOS,no
A0002127B,50,3.5,21,5,41,51.60,FOS,nil
A0000528W,50,3,33,21,50,65.10,SOC,no
A0002077U,52,3,44,16,62,69.60,FOS,nil
A0002171A,48,3.5,51,20.5,50,67.95,FOS,no
A0000646U,44,3.5,10,6,23,39.70,FOS,nil
A0001441E,53,3.5,20,10,42,54.30,FOS,nil
A0000311N,54,3,49.5,29.5,92.5,89.65,FOS,no
A0001384U,50,3,43,26,46,68.00,FOS,nil
A0000743X,48,3.5,17,12,47,55.70,FOS,nil
A0001549M,52,1.5,73,27,89,90.20,FOS,no
A0000342H,54,3.5,50,26,73,80.70,BIZ,nil
A0001232J,53,3,74,29,86,91.70,FOS,nil
A0000540H,48,3,57,17,67,73.70,FOS,nil
A0001789B,45,2,28,5.5,29.5,44.65,FOS,no
A0000685M,49,3.5,35,10,46,58.40,FOS,nil
A0000781U,47,2.5,43,9,55,61.10,SOC,nil
A0001373X,52,3.5,69,27,76,86.20,FOS,nil
A0000188R,42,3,28,3,33,44.30,FOE,nil
A0000861W,50,3,14.5,16,33.5,52.30,FOS,yes
A0000141M,48,3,14,7,35,47.30,FOS,nil
A0001348U,52,5,34,12,36.5,57.40,BIZ,no
A0000331L,50,3,43,6.5,28,51.05,FOS,yes
A0002158U,49,3.5,14,5,29,44.90,FOS,nil
A0000023N,55,4,49,30,85.5,88.00,FOS,no
A0000461A,53,3.5,54,25,76,82.20,FOS,nil
A0000279N,52,3,40.5,17.5,56,67.25,SOC,no
A0001481X,51,3.5,34.5,15,50.5,63.10,FOS,no
A0000003U,43,3,21,15,58,59.40,,nil
A0001119B,50,3,33,16.5,58.5,66.25,SOC,no
A0001116H,51,2.5,41,9,59,63.80,BIZ,nil
A0000763U,48,3.5,40,14,73.5,71.90,,no
A0001183Y,54,3.5,50,24,64,76.10,FOS,nil
A0001484R,55,3.5,61.5,28.5,88,90.25,SOC,no
A0000480B,51,3,52,25,62,75.70,FOS,nil
A0000056A,50,3.5,39,19,66,72.20,FOE,nil
A0000603H,49,3,32,14,39,56.50,FOS,nil
A0000223L,50,5,22,6,21,45.80,FOS,nil
A0001215H,57,3.5,67,23.5,85,87.65,,no
A0001952R,48,3.5,25,8,30,48.50,FOS,nil
